sku;categories;clothing_size;container_material;description-de_DE;description-en_US;description-fr_FR;enabled;family;groups;main_color;name;PACK-groups;PACK-products;picture;price-EUR;price-USD;secondary_color;SUBSTITUTION-groups;SUBSTITUTION-products;tshirt_materials;tshirt_style
AKNTS_BPXS;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve";;;;10.00;14.00;purple;;AKNTS_WPXS,AKNTS_PBXS,AKNTS_PWXS;cotton;crewneck,short_sleeve
AKNTS_BPS;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve";;;;10.00;14.00;purple;;AKNTS_WPS,AKNTS_PBS,AKNTS_PWS;cotton;crewneck,short_sleeve
AKNTS_BPM;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve";;;;10.00;14.00;purple;;AKNTS_WPM,AKNTS_PBM,AKNTS_PWM;cotton;crewneck,short_sleeve
AKNTS_BPL;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve";;;;10.00;14.00;purple;;AKNTS_WPL,AKNTS_PBL,AKNTS_PWL;cotton;crewneck,short_sleeve
AKNTS_BPXL;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve";;;;10.00;14.00;purple;;AKNTS_WPXL,AKNTS_PBXL,AKNTS_PWXL;cotton;crewneck,short_sleeve
AKNTS_BPXXL;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;black;"Akeneo T-Shirt black and purple with short sleeve";;;;10.00;14.00;purple;;AKNTS_WPXXL,AKNTS_PBXXL,AKNTS_PWXXL;cotton;crewneck,short_sleeve
AKNTS_WPXS;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve";;;;10.00;14.00;purple;;;cotton;crewneck,short_sleeve
AKNTS_WPS;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve";;;;10.00;14.00;purple;;;cotton;crewneck,short_sleeve
AKNTS_WPM;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve";akeneo_mug;OROMUG_DBO,AKNSTK;;10.00;14.00;purple;;;cotton;crewneck,short_sleeve
AKNTS_WPL;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve";;;;10.00;14.00;purple;;;cotton;crewneck,short_sleeve
AKNTS_WPXL;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve";;;;10.00;14.00;purple;;;cotton;crewneck,short_sleeve
AKNTS_WPXXL;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;white;"Akeneo T-Shirt white and purple with short sleeve";;;;10.00;14.00;purple;;;cotton;crewneck,short_sleeve
AKNTS_PBXS;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve";;;;10.00;14.00;black;;;cotton;crewneck,short_sleeve
AKNTS_PBS;tshirts,goodies;s;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve";;;;10.00;14.00;black;;;cotton;crewneck,short_sleeve
AKNTS_PBM;tshirts,goodies;m;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve";;;;10.00;14.00;black;;;cotton;crewneck,short_sleeve
AKNTS_PBL;tshirts,goodies;l;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve";;;;10.00;14.00;black;;;cotton;crewneck,short_sleeve
AKNTS_PBXL;tshirts,goodies;xl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve";;;;10.00;14.00;black;;;cotton;crewneck,short_sleeve
AKNTS_PBXXL;tshirts,goodies;xxl;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;purple;"Akeneo T-Shirt purple and white with short sleeve";;;;10.00;14.00;black;;;cotton;crewneck,short_sleeve
AKNTS_PWXS;tshirts,goodies;xs;;;"Akeneo T-Shirt";"T-Shirt Akeneo";1;tshirts;akeneo_tshirt;purple;"Akeneo T-Shirt white and purple with short sleeve";;;;10.00;14.00;white;;;cotton;crewneck,short_sleeve
